Title: Jelang Indonesia vs Uzbekistan, Netizen Nazar Jika Timnas Menang

<atas>
Pada hari ini Senin (29/4/2024) Timnas sepakbola Indonesia U-23 akan melawan Timnas Uzbekistan di semifinal Piala Asia U-23 2024. Pertandingan ini akan digelar di Stadion Abdullah bin Khalifa, Doha, Qatar, pada pukul 21.00 WIB.
Ini merupakan sejarah baru bagi Timnas Indonesia karena pertama kali lolos ke Piala Asia U-23 bahkan masuk ke babak perempat final dan semifinal Piala Asia U-23.
Jika Indonesia berhasil mengalahkan Uzbekistan, maka untuk pertama kali Timnas mencetak sejarah masuk ke final Piala Asia U-23. Tak hanya itu laga ini tak hanya memperebutkan tiket ke final, tetapi juga akan mempertaruhkan tiket untuk lolos ke Olimpiade 2024.
Tak heran jika masyarakat Indonesia pun saling kompak mendoakan para pemain Timnas Indonesia bisa memenangkan pertandingan tersebut, tak sedikit juga mereka melakukan nazar jika Indonesia menang. Nazar sendiri adalah sebuah janji seseorang untuk melaksanakan sesuatu jika tujuan yang diinginkan tercapai.
</atas>

<tengah>
Berdasarkan pantauan detikINET banyak netizen Indonesia baik di X hingga TikTok ramai-ramai menyampaikan nazarnya.
"Indo menang separuh gajiku buat makanan jumat berkah" tulis masyarakatxxx di TikTok
"Nazar gua kalo indo menang lawan Uzbekistan gua bakal kasih separuh gaji gua buat anak yatim/piatu" tulis ikkyxxx di TikTok
"Indonesia masuk final full gaji + isentifku 100% masuk istri" tuis gubukxxx di TikTok
</tengah>

<bawah>
"Kalo timnas menang lawan Uzbekistan gua bakal beliin cincin pacar gua untuk ke hubungan yg lebih serius pegang janji gua" t ulis misbahxxx di TikTok
"Gua bakal cuci piring cuci baju istri selama sebulan" tulis raoamxxx di TikTok
"Mesen grab food, makanannya gua kasih ke kang grab food-nya + buat istri dan anak-anaknya di rumah" tulis darrxxx di TikTok
"Hati-hati ya gus jangan buat nazar sembarangan, yg terpenting kali bisa tuntasin nazar tsb, aamiin semoga Indonesia win" tulis fxthxxx di TikTok
</bawah>
