Title: Suara Aldi Taher di Dapil Jabar VII Melempem, Gagal ke Senayan

<atas>
Perolehan suara Aldi Taher di Dapil Jawa Barat VII melempem, pelakon sekaligus penyanyi itu dipastikan gagal melenggang ke senayan dari Partai Perindo.
Dari data KPU RI, di Dapil Jabar VII yang meliputi wilayah Kabupaten Purwakarta, Karawang dan Kabupaten Bekasi Aldi Taher hanya meraup sebanyak 6.798 suara, sementara suara partai dan caleg keseluruhan berjumlah 33.666 suara.
Sosoknya yang ramai menghiasi media sosial dan layar kaca itu nampaknya belum mampu memikat 3.950.417 masyarakat di Kabupaten Purwakarta, Kabupaten Karawang dan Kabupaten Bekasi yang menggunakan hak suaranya pada pencoblosan beberapa waktu lalu.
Perolehan suara Aldi Taher tidak semengkilap aktor muda Verrel Bramasta yang meraih 94.810 suara dari PAN dan aktris yang juga petahana dari PDIP Rieke Diah Pitaloka 94.201 suara.
</atas>

<tengah>
Berikut Berikut daftar caleg potensi lolos ke Senayan dari Dapil VII Jabar :
Gerindra 3 Kursi (790.738)
Golkar 1 Kursi (449.435)
PKS 1 Kursi (441.897)
</tengah>

<bawah>
PDIP 1 Kursi (360.294)
Demokrat 1 Kursi (339.372)
PKB 1 Kursi (230.565)
Nasdem 1 Kursi (228.966)
PAN (223.754)
</bawah>
