Title: Waktu Imsak Garut dan Tasikmalaya 25 Maret 2024, Ini Jadwalnya

<atas>
Umat Islam yang akan menjalankan ibadah puasa diharuskan untuk sahur terlebih dahulu, maka umat Islam mesti mengetahui jadwal imsak, supaya tidak terlewat.
Informasi waktu imsak wilayah Tasikmalaya dan Garut dikutip detikJabar pada situs resmi Direktorat Jenderal Bimbingan Masyarakat Islam (bimas) Kementerian Agama (Kemenag) RI.
Jadwal imsak ini mengikuti Waktu Indonesia Barat (WIB). Berikut jadwal imsak di Garut dan Tasikmalaya, hari Senin 25 Maret 2024 :
</atas>

<tengah>
Imsak : Pukul 04.26
Subuh : Pukul 04.36
Imsak : Pukul 04.26
</tengah>

<bawah>
Subuh : Pukul 04.36
Imsak : Pukul 04.27
Subuh : Pukul 04.37
</bawah>
